SystemID,LocationID,LocationName,EligibilityYear,InsuranceType,InsuranceTypeID,Carrier,PlanName,MarketPlaceTier,CarrierID
4,27,Northwestern Memorial Hospital,2023,Medicare Advantage ,7,Cigna,"Cigna True Choice Courage Medicare (PPO) (Out-of-Network as of January 1, 2024)",,4
4,27,Northwestern Memorial Hospital,2023,Medicare Advantage ,7,Health Alliance,Health AllianceÂ  (See IPA/Referral),,9
4,27,Northwestern Memorial Hospital,2023,Medicare Advantage ,7,Humana,Humana HMO Gold Plus,,11
4,27,Northwestern Memorial Hospital,2023,Medicare Advantage ,7,Humana,Humana PFFS,,11
4,27,Northwestern Memorial Hospital,2023,Medicare Advantage ,7,Humana,Humana PPO,,11
4,27,Northwestern Memorial Hospital,2023,Medicare Advantage ,7,Humana,Humana Honor PPO (Veterans Plan),,11
4,27,Northwestern Memorial Hospital,2023,Medicare Advantage ,7,United,United HealthCare Chronic Complete Assure (PPO C-SNP),,21
4,27,Northwestern Memorial Hospital,2023,Medicare Advantage ,7,United,United HealthCare Medicare Complete Access (See IPA/Referral),,21
4,27,Northwestern Memorial Hospital,2023,Medicare Advantage ,7,United HealthCare,United HealthCare Medicare Advantage PPOÂ ,,22
4,27,Northwestern Memorial Hospital,2023,Medicare Advantage ,7,United,United HealthCare AARPÂ® Medicare Advantage 1 (HMO),,21
4,27,Northwestern Memorial Hospital,2023,Medicare Advantage ,7,United,United HealthCare AARPÂ® Medicare Advantage 2 (HMO),,21
4,27,Northwestern Memorial Hospital,2023,Medicare Advantage ,7,United,United HealthCare AARPÂ® Medicare Advantage Choice (PPO),,21
4,27,Northwestern Memorial Hospital,2023,Medicare Advantage ,7,United,United Healthcare AARP Medicare Advantage Walgreens (PPO),,21
4,27,Northwestern Memorial Hospital,2023,Medicare Advantage ,7,United,United HealthCare AARPÂ® Medicare Advantage Patriot (PPO),,21
4,27,Northwestern Memorial Hospital,2024,Medicare Advantage ,7,United,United HealthCare AARPÂ® Medicare Advantage from UHC IL-0001Â ,,21
4,27,Northwestern Memorial Hospital,2024,Medicare Advantage ,7,United,United HealthCare AARPÂ® Medicare Advantage from UHC IL-0002Â ,,21
4,27,Northwestern Memorial Hospital,2024,Medicare Advantage ,7,United,United HealthCare AARPÂ® Medicare Advantage from UHC IL-0004Â ,,21
4,27,Northwestern Memorial Hospital,2024,Medicare Advantage ,7,United,United HealthCare AARPÂ® Medicare Advantage Walgreens from UHC IL-0005Â ,,21
4,27,Northwestern Memorial Hospital,2024,Medicare Advantage ,7,United,United HealthCare AARPÂ® Medicare Advantage from UHC IL-0003Â ,,21
4,27,Northwestern Memorial Hospital,2024,Medicare Advantage ,7,United,United HealthCare AARPÂ® Medicare Advantage Walgreens from UHC IL-0006Â ,,21
4,27,Northwestern Memorial Hospital,2024,Medicare Advantage ,7,United,United HealthCare UHC Complete Care IL-001AÂ ,,21
4,27,Northwestern Memorial Hospital,2024,Medicare Advantage ,7,United,United HealthCare AARPÂ® Medicare Advantage Patriot No Rx IL-MA01Â ,,21
4,27,Northwestern Memorial Hospital,2024,Medicare Advantage ,7,Zing,Choice (HMO) ,,23
4,27,Northwestern Memorial Hospital,2024,Medicare Advantage ,7,Zing,Choice Diabetes & Heart Complete (PPO C-SNP) ,,23
4,27,Northwestern Memorial Hospital,2024,Medicare Advantage ,7,Zing,Complete Select (HMO D-SNP) ,,23
4,27,Northwestern Memorial Hospital,2024,Medicare Advantage ,7,Zing,Complete Open Choice (PPO D-SNP) ,,23
4,27,Northwestern Memorial Hospital,2024,Medicare Advantage ,7,Zing,Complete Plus (HMO D-SNP) ,,23
4,27,Northwestern Memorial Hospital,2024,Medicare Advantage ,7,Zing,Elite Diabetes & Heart (HMO C-SNP) ,,23
4,27,Northwestern Memorial Hospital,2024,Medicare Advantage ,7,Zing,Elite Select (HMO) ,,23
4,27,Northwestern Memorial Hospital,2024,Medicare Advantage ,7,Zing,ESRD Select (HMO C-SNP) ,,23
4,27,Northwestern Memorial Hospital,2024,Medicare Advantage ,7,Zing,Essential Wellness Diabetes & Heart (HMO C-SNP) ,,23
4,27,Northwestern Memorial Hospital,2024,Medicare Advantage ,7,Zing,Open Choice (PPO) ,,23
4,27,Northwestern Memorial Hospital,2024,Medicare Advantage ,7,Zing,Open Choice Diabetes & Heart (PPO C-SNP) ,,23
4,27,Northwestern Memorial Hospital,2024,Medicare Advantage ,7,Zing,Select Care (HMO) ,,23
4,27,Northwestern Memorial Hospital,2024,Medicare Advantage ,7,Zing,Select Diabetes & Heart (HMO C-SNP) ,,23
4,27,Northwestern Memorial Hospital,2024,Medicare Advantage ,7,Zing,Select Diabetes & Heart Complete (HMO C-SNP) ,,23
4,27,Northwestern Memorial Hospital,2023,Medicare/Medicaid Alignment Initiative  (MMAI),8,Zing,Blue Cross Blue Shield,,23
4,27,Northwestern Memorial Hospital,2023,Medicare/Medicaid Alignment Initiative  (MMAI),8,Zing,Humana,,23
4,27,Northwestern Memorial Hospital,2023,Medicare/Medicaid Alignment Initiative  (MMAI),8,Zing,Health ,,23
4,27,Northwestern Memorial Hospital,2023,Managed Medicaid,6,Blue Cross Blue Shield,Blue Cross Blue Shield,,3
4,27,Northwestern Memorial Hospital,2023,Managed Medicaid,6,CountyCare,CountyCare,,24
4,27,Northwestern Memorial Hospital,2023,Managed Medicaid,6,Meridian,Meridian,,25
